2021-03-10;331,68;366,83;428,76;80,24;75,06;4,17;36,19;40,64;11,12;308,26
2021-03-11;330,8;366,12;426,93;79,94;74,91;4,16;36,21;41,05;11,03;306,02
2021-03-12;330,17;366,38;427,68;79,82;75;4,17;36,09;40,4;11,08;307,42
2021-03-16;331,94;367,34;425,82;79,95;75,19;4,22;36,22;40,94;11,13;307,94
2021-03-17;333,05;367,46;428,85;79,77;75,19;4,22;36,25;41,14;11,13;308,5
2021-03-18;332,8;367,71;429,87;79,54;75,24;4,18;36,23;41,23;11,12;307,91
2021-03-19;333,2;368,25;431,11;79,66;75,37;4,18;36,24;42,57;11,16;309,64
2021-03-22;332,96;367,33;427,63;79,64;75,19;4,14;36,14;39,09;11,15;308,65
2021-03-23;332,13;366,9;425,06;79,62;75,05;4,05;36,03;39,5;11,13;308,55
2021-03-24;330,27;365,62;424,19;79;74,78;4,07;35,89;38,81;11,08;308,93
2021-03-25;329,97;364,71;423,1;78,66;74,63;4,06;35,81;38,83;11,05;308,79
2021-03-26;328,44;364,13;425,86;78,57;74,5;4,07;35,76;38,48;11,04;308,77
2021-03-29;328,45;362,72;425,69;77,9;74,15;4,06;35,46;37,9;11,02;308,25
2021-03-30;328,14;363,11;425,78;78,07;73,9;4,08;35,44;37,14;11,09;309,14
2021-03-31;328,73;363,73;426,8;78,01;73,84;4,1;35,56;37,14;11,13;309,66
2021-04-01;325,94;361,93;425,13;78,27;73,66;4,07;35,27;37,76;11,09;308,6
2021-04-06;326,16;361,4;423,81;78,47;73,5;4;35,14;37,52;10,99;305,91
2021-04-07;326,3;360,45;419,44;78,56;73,3;3,91;35,19;37,17;10,88;303,26
2021-04-08;325,44;358,7;414,4;78,69;72,89;3,91;35,15;36,98;10,8;301,91
2021-04-09;325,91;358,67;413,8;78,98;72,86;3,91;35,27;37,04;10,82;301,76
2021-04-12;324,7;357,09;412,89;78,77;72,55;3,88;35,06;36,67;10,75;300,48
2021-04-13;325,9;358,57;414,48;78,56;72,84;3,9;35,21;37;10,76;301,29
2021-04-14;326,31;358,94;413,77;78,78;72,88;3,97;35,36;37,15;10,73;299,94
2021-04-15;324,67;358,91;412,78;78,82;72,87;3,91;35,42;37,2;10,72;299,57
2021-04-16;327,54;360,84;414,5;79,39;73,23;3,98;35,72;37,34;10,77;301,3
2021-04-19;328,53;361,31;416,96;79,42;73,33;3,94;35,82;37,31;10,73;300,47
2021-04-20;326,98;360,97;418,19;79,23;73,22;3,93;35,68;36,87;10,68;299,09
2021-04-21;328,45;362,16;420,17;79,47;73,49;3,92;35,64;37,04;10,74;301,65
2021-04-22;329,68;363,21;419,78;79,71;73,73;3,95;35,88;36,41;10,75;302,02
2021-04-23;329,24;363,4;418,15;79,59;73,79;4,01;35,84;36,12;10,79;301,35
2021-04-26;328,85;363,85;418,12;79,85;73,9;4,02;35,92;36,16;10,8;300,7
2021-04-27;328,4;363,11;417,34;79,6;73,7;4,01;35,77;36,46;10,85;301,11
2021-04-28;327,26;362,01;416,15;78,99;73,46;4,01;35,79;36,57;10,79;299,8
2021-04-29;327,37;361,1;415,53;78,87;73,3;4,01;35,69;36,48;10,75;298,04
2021-04-30;326,85;359,59;413,48;78,76;72,98;3,96;35,38;36,13;10,72;297,3
2021-05-03;327,61;360,21;414,3;79,04;73,12;3,96;35,43;36,03;10,75;298,98
2021-05-04;328,06;360,45;416,47;79,14;73,17;3,99;35,43;36,07;10,8;300,27
2021-05-05;327,84;360,08;417,01;78,71;73,08;4,02;35,32;35,9;10,82;300,14
2021-05-06;327,23;358,72;414,17;78,29;72,81;3,99;35,2;35,82;10,74;297,94
2021-05-07;326,88;358,54;413,03;78,34;72,78;4;35,35;35,8;10,68;296,61
2021-05-10;326,97;358,2;414,71;78,48;72,71;3,99;35,4;35,68;10,61;294,31
2021-05-11;327;358,71;417,02;78,62;72,79;3,99;35,47;35,57;10,65;294,92
2021-05-12;325,99;357,81;416,99;78,75;72,62;3,98;35,37;35,43;10,67;294,86
2021-05-13;325,7;356,91;415,15;78,57;72,43;3,98;35,03;34,83;10,7;295,9
2021-05-14;325,47;356,16;413,2;78,58;72,31;3,97;35,1;34,81;10,64;293,74
2021-05-17;321,65;352,47;409,24;77,81;71,55;3,93;34,76;34,68;10,53;290,1
2021-05-18;320,2;350,99;408,24;77,54;71,25;3,9;34,61;34,43;10,48;287,25
2021-05-19;319,58;351,47;408;77,6;71,33;3,9;34,6;34,18;10,49;287,69
2021-05-20;318,22;349,76;404,94;77,41;70,99;3,89;34,38;34,24;10,45;286,97
2021-05-21;318,75;349,51;406,15;77,75;70,94;3,89;34,49;34,21;10,41;285,92
2021-05-25;318,06;348,42;403,19;77,76;70,74;3,87;34,45;33,84;10,35;284,22
2021-05-26;319,73;350,32;405,16;77,98;71,12;3,9;34,52;33,86;10,38;286,19
2021-05-27;318,96;349,16;404,59;77,61;70,99;3,9;34,46;33,99;10,42;286,62
2021-05-28;317,69;348;405,13;77,61;70,75;3,88;34,4;33,34;10,38;285,32
2021-05-31;317,19;348,24;404,5;77,7;70,76;3,89;34,4;33,66;10,39;285,44
2021-06-01;315,91;347,32;402,88;77,61;70,6;3,87;34,38;33,29;10,35;283,94
2021-06-02;315,78;346,38;401,97;77,59;70,4;3,87;34,33;32,96;10,39;284,36
2021-06-03;315,68;346,43;403,02;77,67;70,37;3,88;34,31;32,94;10,4;284,24
2021-06-04;317,09;347,35;405,13;77,62;70,55;3,91;34,33;32,99;10,51;286,78
2021-06-07;315,98;345,64;401,94;77,54;70,21;3,9;34,38;33,02;10,46;284,22
2021-06-08;318,05;347,37;403,46;77,75;70,56;3,93;34,45;33,16;10,5;285,29
2021-06-09;317,69;347,05;403,92;77,95;70,47;3,95;34,45;33,17;10,51;284,75
2021-06-10;317,55;346,3;401;77,29;70,35;3,94;34,38;33,31;10,5;284,62
2021-06-11;317,56;346,08;402,68;77,39;70,32;3,97;34,42;34,09;10,53;284,44
2021-06-14;321,55;350,14;407,18;77,8;71,18;4;34,71;34,6;10,71;289,11
2021-06-15;322,56;351,26;407,93;77,59;71,35;4,03;34,85;33,79;10,76;289,56
2021-06-16;322,31;351,14;408,31;77,55;71,31;4,02;34,71;33,95;10,72;289,5
2021-06-17;324,08;353,79;413,87;78,04;71,83;4,08;34,75;34,28;10,91;296,11
2021-06-18;324,74;355,38;414,05;78,1;72,13;4,13;34,82;34,38;10,97;298,31
2021-06-21;323,84;354,72;412,82;78,07;72;4,08;34,69;34,02;10,94;298,26
2021-06-22;323,29;353,85;412,48;78,02;71,83;4,07;34,8;33,95;10,89;297,43
2021-06-23;318,6;349,28;408,9;77,27;70,91;4,03;34,53;33,97;10,73;292,7
2021-06-24;318,59;349,51;409,42;77,16;70,96;4,06;34,57;33,82;10,69;293,07
2021-06-25;320,88;351,33;409,22;77,94;71,32;4,07;34,76;33,84;10,74;294,15
2021-06-28;320,33;351,1;409,44;77,87;71,28;4,08;34,75;33,7;10,76;294,03
2021-06-29;320,29;351,13;408,22;77,83;71,26;4,07;34,57;33,81;10,86;295,02
2021-06-30;320,77;351,9;409,57;77,86;71,42;4,04;34,76;34,04;10,87;296,04
2021-07-01;320,05;351,31;408,7;77,73;71,3;4,06;34,58;34,14;10,82;296,59
2021-07-02;321,13;351,76;409,07;77,76;71,39;4,04;34,59;34,17;10,85;297,4
2021-07-05;321,2;351,44;410,03;77,98;71,33;4,04;34,63;34,09;10,85;296,05
2021-07-06;323,23;353,54;413,59;78,51;71,78;4,07;34,9;34,46;10,95;298,47
2021-07-07;324,56;354,33;412,92;78,42;71,91;4,03;34,94;34,5;10,99;299,67
2021-07-08;330,04;358,1;417,55;78,84;72,67;4,03;35,16;34,78;11,1;302,88
2021-07-09;328,59;355,98;414,52;78,28;72,24;4,04;34,94;34,65;11,01;300,86
2021-07-12;327,35;355,34;414,91;77,97;72,12;4,01;34,87;34,65;10,97;299,36
2021-07-13;328,44;356,35;416,86;78,04;72,33;4,07;35,01;34,84;11,01;300,72
2021-07-14;331,14;358,65;421,4;78,16;72,77;4,1;35,12;35,25;11,14;304,35
2021-07-15;332,05;358,94;419,41;78,47;72,83;4,09;35,13;35,36;11,1;302,93
2021-07-16;330,71;359,29;421,33;78,39;72,88;4,1;35,1;35,75;11,16;303,99
2021-07-19;331,99;360,09;419,4;78,51;73,08;4,11;35,07;35,54;11,24;305,86
2021-07-20;331,98;359,55;416,73;78,21;72,97;4,09;35,07;35,62;11,21;304,96
2021-07-21;331,51;359,73;416,16;78,25;73;4,11;35,13;35,64;11,21;305,35
2021-07-22;331,58;359,01;417,89;78,44;72,89;4,13;35,08;35,57;11,2;304,32
2021-07-23;330,99;358,76;418,36;78,44;72,88;4,13;35,11;35,61;11,27;304,68
2021-07-26;334,04;361,48;422,33;78,83;73,44;4,14;35,33;35,74;11,37;306,75
2021-07-27;334,91;361,8;423,26;78,73;73,53;4,16;35,52;35,84;11,42;307,18
2021-07-28;332,49;359,25;421,99;78,18;73,04;4,14;35,23;35,51;11,32;303,7
2021-07-29;332,67;358,81;421,7;78,22;72,9;4,13;35,22;35,49;11,23;302,1
2021-07-30;331,87;357,62;419,79;78,26;72,67;4,11;35,15;35,69;11,2;300,34
2021-08-02;331,55;356,85;417,98;78,21;72,55;4,12;34,93;35,69;11,18;300,25
2021-08-03;330,41;355,16;415,83;78,03;72,2;4,1;34,86;35,91;11,14;298,86
2021-08-04;330,55;354,8;417,16;78,04;72,13;4,11;34,79;35,45;11,13;299,38
2021-08-05;329,95;354,07;416,2;77,71;72,01;4,09;34,74;35,01;11,1;299,1
2021-08-06;329,22;353,07;416,05;77,61;71,83;4,09;34,67;34,86;11,15;298,93
2021-08-09;328,94;354,46;417,87;77,54;72,13;4,1;34,73;34,81;11,24;301,54
2021-08-10;326,24;352,58;416,61;77,18;71,72;4,08;34,5;34,76;11,24;300,5
2021-08-11;327,83;354,73;418,21;77,35;72,17;4,09;34,72;35,05;11,29;302,85
2021-08-12;326,33;353,21;416,87;76,93;71,86;4,1;34,71;35,09;11,24;300,71
2021-08-13;325,54;352,69;414,47;77,13;71,79;4,09;34,59;35,17;11,25;300,34
2021-08-16;327;351,86;413,78;77,07;71,64;4,07;34,47;35,21;11,21;298,52
2021-08-17;328,13;351,93;412,68;77,04;71,5;4,07;34,53;35,5;11,2;298,83
2021-08-18;328,04;351,13;412,15;77,05;71,28;4,08;34,28;35,3;11,24;299,57
2021-08-19;328,28;351,48;411,32;76,67;71,31;4,06;34,24;35,24;11,29;300,74
2021-08-23;326,45;350,07;407,45;76,3;70,96;4,03;34,1;35,23;11,18;298,41
2021-08-24;326;349,17;408,08;76,14;70,84;4,02;34,17;35,29;11,15;297,67
2021-08-25;323,73;347,35;405,88;76,03;70,47;4,01;34;35,23;11,06;295,57
2021-08-26;323,36;348,83;407,44;76,21;70,72;4,01;34,07;35,46;11,08;296,62
2021-08-27;324,95;350,73;408,96;76,56;71,06;4,03;34,23;35,58;11,08;298,47
2021-08-30;322,32;348,25;406,21;76,21;70,58;4,01;34,13;35,38;10,99;295,15
2021-08-31;322,4;348,48;405,9;76,76;70,59;4,02;34,27;35,46;10,96;294,77
2021-09-01;321,4;348,43;405,67;77,1;70,6;4,03;34,17;35,52;10,92;294,88
2021-09-02;320,06;347,15;404;77,02;70,29;4,03;34,06;35,41;10,85;293,05
2021-09-03;321,01;348,49;406,02;77,22;70,53;4,03;34,23;35,26;10,9;293,47
2021-09-06;319,79;347,41;405,34;76,96;70,25;4,01;34,18;35,32;10,92;292,83
2021-09-07;320,32;347,79;404,59;76,95;70,27;4;34,27;35,25;10,95;292,8
2021-09-08;321,72;349,84;407,35;77,45;70,72;4,03;34,31;35,19;11,07;295,95
2021-09-09;323,04;351,36;410,09;77,52;71,02;4,06;34,43;35;11,12;296,91
2021-09-10;323,73;351,1;411,26;77,16;71,02;4,07;34,45;35,24;11,1;296,34
2021-09-13;321,98;349,77;409,91;77,06;70,72;4,06;34,32;35,08;11,12;296,67
2021-09-14;320,95;349,72;410,26;76,77;70,65;4,06;34,5;35,04;11,11;295,85
2021-09-15;321,96;349,49;408,87;76,81;70,61;4,06;34,42;35,02;11,09;295,53
2021-09-16;320,83;348,9;409,69;76,28;70,51;4,09;34,37;35,09;11,12;296,38
2021-09-17;321,79;351,42;411,67;76,74;71,02;4,11;34,64;34,76;11,18;298,4
2021-09-20;324,3;353,75;413,08;76,9;71,48;4,12;34,6;34,82;11,31;302,09
2021-09-21;324,88;352,89;411,56;76,46;71,3;4,11;34,72;34,89;11,26;300,74
2021-09-22;327,32;354,3;411,79;76,49;71,59;4,14;34,8;34,94;11,32;301,92
2021-09-23;328,18;355,39;414,03;77,23;71,81;4,17;35,05;35,09;11,42;303,21
2021-09-24;328,88;356,68;416,89;77,36;72,06;4,17;35,2;34,47;11,41;303,92
2021-09-27;329,6;357,71;419,31;77,85;72,27;4,21;35,18;34,56;11,49;306
2021-09-28;331,6;359,41;420,7;77,81;72,61;4,24;35,25;34,67;11,57;307,69
2021-09-29;331,57;359,47;416,12;77,64;72,63;4,24;35,23;34,83;11,6;308,19
2021-09-30;332,47;360,52;417,5;77,81;72,88;4,27;35,35;34,96;11,67;310,66
2021-10-01;332,9;359,21;418;78,19;72,58;4,25;35,35;34,98;11,65;310,23
2021-10-04;330,17;356,21;415,93;77,92;71,99;4,21;35,12;34,56;11,54;306,73
2021-10-05;332,25;357,05;419,26;77,57;72,15;4,24;35,26;34,77;11,65;307,83
2021-10-06;334,88;359,87;422,1;77,91;72,71;4,29;35,36;34,93;11,83;311,47
2021-10-07;334,43;358,42;421,3;78,81;72,43;4,29;35,29;34,92;11,78;310,05
2021-10-08;334,42;359,46;423,11;78,21;72,63;4,32;35,39;34,87;11,8;311,11
2021-10-11;337,31;361,58;426,53;78,39;73,06;4,37;35,72;34,91;11,86;312,52
2021-10-12;335,46;359,89;423,36;78,47;72,69;4,33;35,57;34,53;11,81;311,27
2021-10-13;335,83;360,34;424,95;78,67;72,81;4,34;35,59;34,56;11,84;311,82
2021-10-14;336,51;359,77;424,72;78,57;72,67;4,32;35,9;33,84;11,74;309,72
2021-10-15;335,79;359,76;425,41;78,65;72,65;4,36;35,9;33,72;11,75;310
2021-10-18;336,36;360,86;427,52;78,97;72,93;4,37;35,99;33,55;11,83;311,6
2021-10-19;335,81;359,99;425,88;78,76;72,75;4,35;35,92;33,24;11,75;308,74
2021-10-20;337,48;362,88;430,04;79,15;73,31;4,4;36,2;33,45;11,91;312,1
2021-10-21;337,8;361,65;428,81;78,72;73,12;4,37;36,16;33,49;11,85;310,64
2021-10-22;340,21;363,24;430,89;78,84;73,41;4,42;36,39;32,46;11,87;312,01
2021-10-25;340,97;364,46;430,81;79,2;73,68;4,47;36,44;32,14;11,88;312,84
2021-10-26;341,6;365,36;433,88;79,2;73,85;4,54;36,53;33,38;11,91;314,75
2021-10-27;343,15;365,34;432,38;79,13;73,85;4,5;36,56;33,16;11,95;315,08
2021-10-28;341,75;363,84;431,65;78,67;73,5;4,46;36,54;32,68;11,93;313,93
2021-10-29;339,62;360,8;426,48;78,05;72,88;4,39;36,27;32,25;11,78;309,67
2021-11-02;340,56;360,22;423,67;78,06;72,77;4,32;36,47;32,55;11,81;310,56
2021-11-03;340,01;359,09;422,1;78,06;72,55;4,31;36,21;31,88;11,81;309,75
2021-11-04;341,59;360,19;424,88;78,33;72,79;4,35;36,39;32,14;11,91;311,77
2021-11-05;340,8;359,88;418,81;78,11;72,7;4,35;36,33;32,13;11,95;311,8
2021-11-08;340,23;359,87;419,92;78,31;72,71;4,36;36,2;32,1;11,94;311,28
2021-11-09;342,24;362,23;424,97;78,87;73,18;4,4;36,56;32,17;11,97;312,43
2021-11-10;342,24;361,53;422,68;78,58;73,06;4,42;36,3;31,8;11,98;312,26
2021-11-11;345,88;365,15;426,59;78,86;73,79;4,48;36,55;32,05;12,21;318,52
2021-11-12;346,25;365,43;427,77;78,75;73,86;4,43;36,5;32,17;12,23;319,35
2021-11-15;348,39;367,08;430,18;79,19;74,17;4,43;36,62;32,03;12,16;320,62
2021-11-16;347,04;365,64;433,35;78,42;73,88;4,43;36,5;31,6;12,19;321,81
2021-11-17;346,52;365,24;433,65;78,38;73,81;4,43;36,41;30,94;12,17;322,85
2021-11-18;346,08;363,66;433,01;78,07;73,47;4,4;36,19;30,09;12,13;320,89
2021-11-19;348,95;365,03;433,97;77,94;73,77;4,41;36,17;29,14;12,15;323,06
2021-11-22;353,18;369,86;440,28;78,37;74,72;4,43;36,53;29,31;12,31;327,86
2021-11-23;353,82;371,35;441,24;78,71;75,03;4,4;36,71;26,85;12,27;329,8
2021-11-24;351,18;368,29;438,81;78,69;74,42;4,4;36,21;25,94;12,21;328,6
2021-11-25;349,94;366,69;435,62;78,58;74,06;4,38;35,99;27,39;12,1;326,7
2021-11-26;352,29;367,69;434,63;78,24;74,27;4,31;35,7;26,85;12,05;326,4
2021-11-29;353,19;368,63;435,72;78,46;74,48;4,35;35,74;25,87;12,03;326,63
2021-11-30;351,6;366,83;431,39;78,31;74,1;4,32;35,71;24,85;11,88;322,8
2021-12-01;349,89;364,35;428,23;78,37;73,63;4,35;35,65;24,55;11,81;321,69
2021-12-02;347,43;362,22;426,09;78,75;73,19;4,33;35,24;23,83;11,73;319,84
2021-12-03;349,47;363,51;427,44;79,19;73,43;4,37;35,32;23,35;11,78;321,72
2021-12-06;349,19;363,94;427,18;79,31;73,55;4,37;35,38;23,38;11,76;322,16
2021-12-07;351,06;365,65;429,94;79,49;73,87;4,36;35,72;23,66;11,86;324,24
2021-12-08;352,48;367,62;431,4;80,05;74,3;4,42;35,85;23,8;11,97;325,76
2021-12-09;350,64;365,85;426,84;79,17;73,91;4,39;35,7;23,5;11,93;323,22
2021-12-10;350,89;365,75;427,96;79,28;73,89;4,41;35,73;23,27;12,01;324,19
2021-12-13;351,65;366,51;430,81;79,31;74,05;4,43;35,76;22,78;12,11;325,24
2021-12-14;352,79;367,03;429,42;79,05;74,16;4,41;35,66;22,75;12,04;324,78
2021-12-15;353,94;368,76;433,8;79,78;74,49;4,43;35,86;22,31;12,02;327,15
2021-12-16;352,89;368,92;433,41;79,68;74,51;4,44;36,01;21,46;11,98;326,07
2021-12-17;353,38;367,71;432,04;79,35;74,28;4,4;35,89;19,49;11,9;324,4
2021-12-20;352,76;367,12;429,77;79,14;74,15;4,39;35,68;18,63;11,94;325,95
2021-12-21;353,82;367,98;431,57;79,57;74,35;4,41;35,69;25,91;11,96;325,76
2021-12-22;352,73;367,94;433,26;79,56;74,35;4,42;35,71;25,96;11,97;326,1
2021-12-23;354,67;369,52;437,51;79,71;74,64;4,45;35,84;28,57;11,96;326,4
2021-12-27;356,93;371,2;439,93;80,34;74,98;4,47;35,99;29,02;12,04;328,23
2021-12-28;355,84;369,52;438,49;80,3;74,64;4,43;35,97;27,48;11,99;326,09
2021-12-29;356,42;369,55;439,44;80,38;74,64;4,45;36,06;26,52;12,05;327,62
2021-12-30;356,38;369,71;440,3;80,52;74,69;4,37;36,1;25,25;11,98;327,12
2021-12-31;356,9;369;440,03;80,3;74,56;4,35;36;24,3;11,93;325,71
2022-01-03;355,12;367,66;437,81;80,13;74,31;4,36;35,75;24,08;11,87;323,87
2022-01-04;352,26;365,44;436,9;79,91;73,84;4,32;35,57;24,41;11,84;323,34
2022-01-05;349,27;361,71;432,95;79,21;73,1;4,22;35,26;23,79;11,65;319,9
2022-01-06;347,68;361,12;431,55;79,06;73,05;4,17;34,97;23,35;11,62;319,41
2022-01-07;344,73;359,36;430,51;78,85;72,69;4,2;34,83;22,93;11,55;317,6
2022-01-10;343,05;357,88;429,15;78,87;72,38;4,22;34,76;23,01;11,49;315,95
2022-01-11;340,42;357,39;429,13;78,63;72,28;4,21;34,69;22,76;11,46;315,33
2022-01-12;339,32;356,11;426,88;78,56;72,02;4,21;34,66;22,77;11,31;313,26
2022-01-13;339,23;355,15;425,27;78,45;71,81;4,15;34,69;22,77;11,16;309,58
2022-01-14;339,81;354,74;425,24;78,19;71,78;4,07;34,57;22,83;11,07;309,6
2022-01-17;340,99;355,89;426,17;78,7;72;4,07;34,51;23,07;11,07;311,53
2022-01-18;342,27;356,74;426,59;78,8;72,13;4,08;34,55;23,12;11,01;313,07
2022-01-19;343,26;356,48;427,97;78,73;72,1;4,11;34,43;23,15;11,06;314,36
2022-01-20;343,64;357,05;428,79;78,98;72,2;4,11;34,53;23,37;11,11;314,64
2022-01-21;345,05;357,02;427,23;78,8;72,2;4,11;34,35;23,49;11,13;314,86
2022-01-24;347,41;358,7;428,34;79,08;72,52;4,06;34,4;23,65;11,17;316,7
2022-01-25;347,49;360,52;430,63;78,72;72,92;4,07;34,42;23,6;11,14;319,41
2022-01-26;346,27;359,65;430,48;78,3;72,73;4,04;34,44;23,58;11,06;318,64
2022-01-27;345,42;358,69;430,12;78,47;72,53;4,07;34,3;23,53;11,05;320,34
2022-01-28;344,63;357,28;429,49;78,16;72,22;4,12;34;23,56;11,15;320,92
2022-01-31;343,92;358,11;430,86;77,9;72,39;4,14;34,19;23,96;11,26;320,46
2022-02-01;342,1;355,5;426,15;77,6;71,87;4,1;34;23,57;11,14;315,69
2022-02-02;341,9;355,25;425,96;78,1;71,82;4,12;34,11;23,36;11,08;314,55
2022-02-03;340,72;354,66;426,1;78,04;71,69;4,1;34,09;23,13;11,11;314,28
2022-02-04;335,69;354,51;419,61;77,96;71,65;4,07;33,92;22,81;11;309,24
2022-02-07;334,22;353,14;417,81;77,53;71,39;4,09;33,76;22,8;11,04;309,12
2022-02-08;335,74;353,69;420,23;78,13;71,5;4,11;33,96;22,72;11,07;310,09
2022-02-09;334,58;353,15;419,35;78,19;71,39;4,13;33,9;22,75;11,04;309,05
2022-02-10;334,5;353,52;419,28;78,77;71,49;4,13;33,75;22,81;11,09;308,91
2022-02-11;334,82;353,69;421,09;78,35;71,53;4,14;33,36;23,05;11,07;310,61
2022-02-14;341,44;357;426,46;77,99;72,19;4,08;33,5;23,26;11,05;315,59
2022-02-15;338,65;355,52;424,61;78,8;71,92;4,14;33,65;23;11,12;313,32
2022-02-16;337,04;354,49;422,57;78,93;71,77;4,14;33,62;22,86;11,09;311,56
2022-02-17;340,15;356,14;426,45;79;72,04;4,13;33,63;23,01;11,06;313,45
2022-02-18;340,41;356,35;426,98;78,72;72,08;4,14;33,68;22,99;11,06;313,38
2022-02-21;341,4;356,11;427,31;78,79;72,01;4,07;33,5;22,99;11;313,37
2022-02-22;343,48;357,14;428,44;78,61;72,21;3,95;33,6;22,94;10,9;315,52
2022-02-23;341,2;356,55;427,12;78,61;72,09;3,95;33,69;22,75;10,73;313,97
2022-02-24;352,78;364,45;436,67;78,65;73,63;3,86;34,01;22,89;10,87;325,05
2022-02-25;355,41;368,17;440,37;78,97;74,4;3,94;34,6;23,39;10,96;329,25
2022-02-28;358,55;369,8;442,48;78,82;74,74;3,3;34,77;23,9;11,01;330,8
2022-03-01;362,95;372,46;446,2;78,81;75,27;3,53;34,83;23,89;11,07;332,64
2022-03-02;374,32;380,47;456,85;79,22;76,88;2,9;35,25;24,39;11,42;343,29
2022-03-03;371,27;378,42;457;78,9;76,46;3,23;35,19;24,16;11,37;341,53
2022-03-04;377,12;381,71;461,04;78,96;77,11;3,08;35,35;24,34;11,53;346,54
2022-03-07;395,79;397,31;481,96;79,96;80,26;2,68;36,56;25,51;12,18;365,95
2022-03-08;383,79;388,08;467,64;78,94;78,4;2,61;35,83;24,59;11,86;356,43
2022-03-09;376,44;383,18;459,36;79,06;77,4;2,58;35,57;23,85;11,62;349,3
2022-03-10;371,41;380,06;453,36;79,13;76,8;2,71;35,37;23,33;11,71;344,26
2022-03-11;372,98;381,23;454,46;79,52;77,04;2,93;35,76;23,19;11,82;347,58
2022-03-16;360,27;372,2;442,45;79,02;75,21;2,85;35,54;23,03;11,5;338,76
2022-03-17;357,56;371,45;442,65;79,2;75,08;3,27;35,63;22,85;11,35;336
2022-03-18;361,55;373,54;443,87;79,09;75,49;3,33;35,81;22,83;11,41;337,83
2022-03-21;364,04;374,54;445,48;79,83;75,71;3,21;35,92;22,81;11,49;338,74
2022-03-22;362,85;373,46;447,8;79,49;75,48;3,23;35,86;22,91;11,47;339,63
2022-03-23;361,52;371,92;447,37;79,02;75,18;3,27;35,85;22,81;11,5;338,2
2022-03-24;365,98;375,27;450;78,87;75,83;3,53;36,29;23,01;11,62;341,53
2022-03-25;367,85;375,18;448,82;79,06;75,81;3,46;36,28;22,99;11,55;340,92
2022-03-28;362,65;373,15;446,93;79,3;75,39;3,45;35,88;22,87;11,5;339,51
2022-03-29;362;372,57;442,94;78,99;75,3;3,79;35,93;22,86;11,54;339,16
2022-03-30;355,67;367,22;432,52;78,9;74,2;3,91;35,55;22,44;11,2;329,14
2022-03-31;359,13;369,62;435,77;79,4;74,71;4,07;35,78;22,67;11,25;332,09
2022-04-01;359,64;367,52;436,24;79,15;74,32;4,01;35,52;22,62;11,3;332,27
2022-04-04;360,93;368,77;438,8;79,5;74,61;3,98;35,58;22,74;11,38;334,55
2022-04-05;364,67;370,49;443,18;79,97;74,92;4,01;35,95;22,95;11,49;337,79
2022-04-06;371,53;378,43;453,81;81,27;76,53;4,14;36,88;23,51;11,78;346,45
2022-04-07;376,22;381,83;458,88;82,13;77,25;4,41;37,03;23,8;11,94;351,01
2022-04-08;371,24;377,28;452,86;81,26;76,34;4,37;36,71;23,54;11,81;347,18
2022-04-11;372,78;379,99;453,91;81,8;76,89;4,27;36,86;23,63;11,85;348,36
2022-04-12;373,59;378,68;453,32;81,19;76,62;4,14;36,63;23,74;11,81;348,6
2022-04-13;374,45;378,11;453,83;81,41;76,51;4,21;36,6;23,92;11,87;348,91
2022-04-14;368,7;376,08;452,86;80,99;76,05;4,19;36,52;23,59;11,73;344,77
2022-04-19;364,86;373,19;450,21;80,48;75,53;4,33;36,12;23,55;11,69;345,23
2022-04-20;361,07;371,09;446,06;80,14;75,07;4,27;36,19;23,34;11,64;342,33
2022-04-21;358,74;371,6;444,37;79,9;75,18;4,26;36,23;23,17;11,57;340,23
2022-04-22;359,59;371,04;442,82;80,03;75,05;4,36;36,04;23,32;11,69;343,62
2022-04-25;362,31;373,14;442,63;80,44;75,85;4,71;36,07;23,51;11,48;347,24
2022-04-26;366,95;376,14;447,98;81,02;76,03;4,75;36,21;23,81;11,64;352,16
2022-04-27;371,98;380,41;450,38;80,8;76,91;4,83;36,42;24,24;11,87;359,18
2022-04-28;369,38;377,37;449,89;80,43;76,27;4,93;36,68;24,25;11,86;358,85
2022-04-29;368,35;377,12;447,87;80,95;76,19;5,03;36,48;24,06;11,79;356,78
2022-05-02;369,64;378,14;451,55;80,77;76,41;5,04;36,28;24,13;12,22;359,14
2022-05-03;372,06;382,38;456,71;81,24;77,29;5,19;36,81;24,48;12,39;364,17
2022-05-04;367,22;378,93;450,74;81,04;76,6;5,4;36,45;24,28;12,25;360,13
2022-05-05;364,77;378,26;447,7;81,03;76,43;5,42;36,55;24,03;12,14;356,85
2022-05-06;365,98;380,41;444,66;80,84;76,87;5,45;36,22;24,12;11,91;360,34
2022-05-09;367,43;383,6;448,04;81,54;77,54;5,22;36,41;24,37;12,07;365,12
2022-05-10;360,78;378,86;442,14;81,02;76,62;5,22;35,8;23,53;11,85;358,36
2022-05-11;363,21;379,46;444,28;81,24;76,67;5,22;36,02;23,46;11,87;359,07
2022-05-12;367,78;382,76;446,38;81,69;77,34;5,69;36,15;23,81;12,41;366,49
2022-05-13;368,95;384,08;450,43;82,24;77,63;5,77;36,57;23,84;12,5;369,02
2022-05-16;367,03;384,69;451,17;82,3;77,75;5,75;36,64;23,69;12,48;368,72
2022-05-17;370,73;387,5;460,86;83,18;78,31;5,73;37,16;23,26;12,5;369,4
